REF_NO,Revenue_Grid
3326,2
3328,1
3329,2
3331,2
3337,2
3343,1
3361,2
3373,2
3375,2
3385,2
3398,2
3411,2
3412,2
3413,2
3430,2
3433,2
3452,2
3454,2
3457,2
3463,2
3475,2
3476,2
3479,2
3481,2
3489,2
3500,2
3513,2
3514,2
3517,2
3519,2
3522,2
3523,2
3525,1
3534,2
3535,2
3542,2
3543,2
3577,2
3585,2
3588,2
3599,2
3600,2
3617,2
3619,2
3625,2
3629,2
3633,2
3635,2
3638,1
3639,2
3646,2
3648,2
3657,2
3663,2
3668,2
3672,2
3703,2
3707,2
3709,2
3711,2
3714,2
3717,2
3719,1
3721,2
3726,2
3727,2
3729,1
3742,2
3748,2
3760,2
3762,2
3779,1
3800,2
3807,2
3810,1
3814,2
3820,2
3824,2
3827,1
3846,2
3853,2
3861,2
3865,2
3872,2
3877,2
3900,2
3906,2
3908,1
3930,2
3934,1
3936,2
3938,2
3942,2
3945,2
3956,2
3965,2
3975,1
3989,2
3996,1
3998,1
3999,2
4004,2
4015,2
4017,2
4020,2
4021,2
4038,2
4042,2
4043,2
4053,2
4056,2
4058,2
4059,1
4061,2
4080,2
4087,2
4097,2
4100,2
4107,2
4116,2
4120,2
4129,2
4136,2
4145,2
4149,2
4151,2
4162,2
4168,2
4179,2
4184,2
4188,1
4192,1
4199,2
4207,1
4217,2
4218,2
4223,2
4225,2
4229,2
4236,2
4237,2
4244,2
4246,2
4250,2
4254,2
4255,2
4257,2
4259,2
4285,2
4287,2
4297,1
4302,2
4303,2
4304,2
4312,1
4316,2
4320,2
4328,2
4330,2
4341,2
4345,1
4348,2
4353,2
4354,2
4360,2
4365,2
4367,2
4368,2
4371,2
4375,1
4377,2
4380,2
4381,2
4386,2
4388,2
4391,2
4406,2
4407,2
4408,2
4424,2
4427,2
4431,2
4438,2
4443,2
4444,2
4446,2
4471,2
4479,2
4484,2
4486,2
4491,1
4495,2
4502,2
4507,1
4526,2
4534,1
4535,2
4548,2
4550,2
4553,2
4557,2
4558,2
4560,2
4584,2
4606,2
4614,2
4629,2
4635,2
4643,2
4644,2
4649,1
4663,2
4674,2
4678,2
4688,2
4694,2
4700,1
4707,2
4710,2
4711,2
4719,2
4721,1
4734,2
4753,2
4755,2
4767,1
4768,2
4772,2
4776,2
4783,2
4791,2
4796,1
4799,2
4802,2
4820,2
4822,2
4826,2
4829,1
4832,2
4836,1
4839,2
4847,2
4849,2
4851,2
4854,1
4859,2
4860,1
4861,2
4864,1
4871,2
4872,2
4889,2
4890,2
4894,2
4896,2
4897,2
4904,2
4907,2
4915,2
4926,2
4928,2
4930,2
4931,2
4936,2
4938,2
4950,2
4952,2
4953,2
4954,2
4959,2
4965,2
4970,2
4972,2
4986,2
4995,2
5010,2
5028,2
5031,2
5044,2
5053,2
5062,2
5065,2
5067,2
5074,2
5075,1
5076,2
5078,2
5084,2
5086,2
5099,2
5100,2
5105,2
5111,2
5116,2
5122,2
5123,2
5132,1
5147,2
5148,2
5153,2
5159,2
5161,2
5163,2
5164,2
5168,2
5169,2
5175,2
5190,2
5192,2
5194,2
5198,2
5210,1
5211,2
5215,2
5217,2
5225,2
5228,2
5229,2
5232,2
5238,2
5244,2
5246,2
5247,2
5254,1
5263,2
5267,2
5269,2
5271,2
5272,2
5278,2
5280,2
5283,2
5304,2
5315,2
5318,1
5319,2
5321,2
5339,2
5346,1
5349,2
5350,2
5356,2
5362,2
5364,2
5368,2
5369,2
5373,2
5379,1
5381,2
5409,2
5410,2
5433,1
5449,2
5450,2
5455,2
5463,2
5468,2
5470,2
5477,2
5486,2
5492,1
5494,2
5501,2
5505,2
5506,2
5512,2
5513,2
5518,2
5527,2
5531,2
5543,2
5547,2
5554,2
5555,2
5556,2
5561,2
5565,2
5582,2
5585,2
5594,2
5596,2
5597,1
5606,1
5608,2
5611,2
5619,2
5626,1
5635,2
5637,2
5638,2
5639,2
5647,2
5651,2
5663,2
5668,1
5669,2
5672,2
5680,2
5682,2
5684,2
5685,2
5689,2
5691,2
5694,2
5697,2
5700,2
5710,2
5711,2
5712,2
5718,2
5727,2
5736,2
5740,2
5741,2
5760,2
5772,2
5774,2
5782,2
5785,2
5790,2
5795,2
5802,1
5825,2
5830,2
5834,2
5839,2
5845,1
5865,2
5866,2
5874,1
5884,2
5888,2
5897,2
5900,2
5902,2
5911,2
5924,2
5930,2
5934,2
5936,2
5943,2
5949,2
5953,2
5957,1
5964,2
5965,2
5967,2
5968,2
5969,2
5970,2
5971,1
5973,2
5974,2
5977,2
5983,2
5984,2
6002,2
6005,2
6006,1
6007,2
6012,2
6037,2
6038,2
6040,2
6042,2
6043,2
6044,2
6046,2
6047,2
6055,2
6060,2
6079,2
6081,2
6082,1
6083,2
6093,2
6094,2
6097,2
6104,2
6107,2
6113,2
6131,2
6133,2
6142,2
6149,2
6155,2
6156,2
6157,2
6159,2
6164,2
6166,2
6173,2
6180,1
6182,2
6190,2
6193,2
6212,2
6215,2
6222,2
6225,2
6227,2
6236,2
6237,2
6242,1
6244,2
6245,2
6249,2
6266,2
6276,1
6288,2
6292,2
6300,2
6301,2
6315,2
6319,2
6325,2
6326,2
6338,2
6344,1
6345,2
6347,2
6350,2
6353,2
6354,2
6356,2
6373,1
6379,2
6381,2
6382,1
6383,2
6386,2
6389,1
6392,2
6404,2
6409,2
6411,2
6413,2
6425,2
6432,2
6443,2
6445,2
6448,2
6455,2
6461,2
6464,2
6465,2
6471,2
6473,2
6479,2
6483,2
6488,2
6493,2
6510,2
6516,2
6525,2
6543,2
6547,2
6548,2
6550,2
6551,2
6554,2
6555,2
6557,2
6561,1
6562,2
6565,2
6571,2
6579,2
6580,2
6582,2
6590,2
6603,2
6606,2
6614,1
6617,2
6629,2
6635,2
6636,2
6652,2
6658,2
6667,2
6672,2
6673,2
6678,2
6681,2
6683,2
6689,2
6692,2
6700,2
6705,1
6717,2
6718,2
6722,2
6729,2
6732,1
6734,2
6755,2
6756,2
6766,2
6768,2
6770,2
6776,2
6777,2
6781,2
6782,2
6785,2
6787,2
6790,2
6793,2
6800,2
6801,2
6805,2
6806,2
6807,2
6810,2
6818,2
6822,1
6830,2
6832,2
6845,2
6858,2
6864,2
6865,2
6869,2
6881,2
6882,2
6885,2
6886,2
6887,2
6888,1
6918,2
6940,2
6945,2
6951,2
6952,2
6960,2
6969,2
6975,2
6979,2
6982,2
6989,2
7002,2
7014,2
7016,2
7028,2
7029,2
7053,2
7054,2
7057,2
7061,2
7066,2
7070,1
7071,2
7077,2
7078,2
7081,2
7087,2
7094,2
7095,2
7101,2
7115,2
7118,2
7122,2
7125,2
7128,2
7134,2
7142,2
7146,2
7151,2
7153,2
7159,2
7162,2
7164,1
7170,2
7180,1
7190,2
7210,2
7217,2
7229,2
7235,2
7238,2
7247,1
7250,2
7255,2
7257,2
7258,1
7261,2
7263,1
7268,2
7272,2
7276,2
7285,2
7289,1
7291,2
7298,2
7306,2
7307,2
7308,2
7310,2
7319,2
7324,2
7329,2
7330,2
7335,2
7336,2
7339,1
7347,2
7348,2
7350,2
7351,2
7352,2
7353,2
7356,2
7357,2
7369,2
7370,2
7374,2
7377,2
7382,2
7384,2
7386,2
7387,2
7397,2
7403,2
7405,2
7410,2
7425,2
7430,2
7442,1
7446,2
7474,2
7485,2
7488,2
7493,2
7497,2
7513,2
7517,2
7527,2
7528,2
7541,2
7543,1
7545,2
7546,2
7548,2
7555,2
7557,2
7565,2
7570,1
7571,2
7573,2
7574,2
7578,2
7579,2
7588,2
7589,2
7594,2
7600,2
7612,2
7616,2
7617,2
7621,2
7622,2
7629,2
7631,2
7638,2
7651,2
7657,2
7658,2
7671,2
7675,2
7677,2
7681,2
7682,1
7685,2
7697,2
7698,2
7712,1
7715,2
7716,2
7721,2
7724,2
7725,2
7729,2
7731,2
7734,1
7740,2
7742,1
7745,2
7755,2
7764,2
7765,2
7767,2
7768,2
7770,2
7776,2
7782,2
7790,2
7796,2
7799,1
7800,2
7801,2
7808,1
7816,1
7829,2
7830,2
7841,2
7846,2
7847,2
7850,2
7851,2
7860,2
7868,2
7880,1
7882,2
7884,1
7886,2
7899,2
7903,2
7904,2
7906,1
7910,2
7912,1
7913,1
7917,2
7918,1
7931,2
7950,2
7951,2
7952,2
7958,2
7962,2
7963,2
7964,2
7967,1
7972,2
7973,2
7979,2
7983,2
7984,2
7989,1
7994,2
7997,2
8006,2
8016,2
8017,2
8025,2
8034,2
8039,2
8040,2
8041,2
8051,2
8052,2
8057,2
8059,2
8063,2
8067,2
8077,1
8092,2
8093,2
8103,1
8106,2
8108,2
8109,2
8110,2
8119,2
8132,2
8134,2
8138,2
8139,2
8142,2
8145,2
8147,2
8154,2
8155,2
8157,2
8159,2
8165,2
8178,2
8180,2
8181,2
8183,2
8184,2
8190,2
8195,2
8201,2
8237,2
8240,1
8245,2
8254,2
8256,2
8265,2
8268,2
8273,2
8274,2
8277,2
8278,2
8279,2
8295,2
8297,2
8300,2
8307,2
8308,2
8339,2
8345,2
8347,2
8353,2
8354,1
8355,2
8357,2
8362,2
8368,2
8381,2
8389,2
8391,2
8398,2
8403,2
8431,1
8437,2
8443,2
8449,2
8457,2
8462,2
8472,2
8474,2
8485,2
8499,2
8500,2
8501,2
8502,2
8507,2
8527,2
8530,1
8532,2
8534,2
8538,2
8543,2
8553,2
8561,2
8571,2
8591,2
8592,2
8603,2
8611,2
8613,2
8620,2
8628,2
8629,2
8632,2
8633,2
8638,2
8639,2
8640,2
8652,2
8653,2
8663,2
8664,2
8666,2
8668,2
8671,2
8674,2
8676,2
8682,2
8684,2
8685,2
8688,2
8690,2
8691,1
8692,2
8695,1
8700,1
8707,2
8712,2
8713,2
8715,2
8717,2
8718,2
8722,2
8724,2
8727,1
8732,2
8743,2
8753,2
8758,2
8760,2
8762,2
8771,2
8772,2
8780,1
8793,2
8798,2
8815,2
8818,2
8819,2
8839,2
8857,2
8869,2
8870,2
8873,2
8876,2
8886,2
8895,2
8910,2
8923,2
8924,2
8927,2
8932,2
8939,2
8948,1
8953,2
8958,2
8959,2
8976,2
8978,2
8995,2
8998,2
9008,2
9010,2
9017,2
9019,2
9020,2
9023,2
9041,2
9047,1
9055,2
9060,2
9063,1
9069,2
9071,2
9084,2
9092,2
9107,2
9121,1
9122,2
9124,2
9126,2
9134,2
9148,2
9155,2
9157,2
9202,2
9205,2
9208,2
9217,2
9236,2
9239,2
9243,2
9244,2
9249,2
9253,1
9268,2
9269,1
9270,2
9274,2
9287,2
9292,2
9294,2
9298,2
9300,1
9313,2
9322,2
9329,2
9342,2
9348,2
9352,2
9354,2
9360,2
9363,1
9371,2
9377,2
9394,2
9403,2
9404,2
9411,2
9422,1
9423,2
9425,2
9428,2
9430,2
9434,2
9438,2
9443,2
9445,2
9452,2
9455,2
9458,2
9463,2
9483,2
9484,2
9493,2
9505,2
9511,1
9516,2
9520,2
9525,2
9529,2
9540,2
9543,2
9545,2
9578,2
9580,2
9589,2
9596,1
9607,2
9609,2
9623,2
9627,2
9641,2
9667,2
9668,2
9673,1
9679,2
9696,2
9699,1
9714,2
9717,2
9726,2
9728,2
9747,2
9749,2
9753,2
9761,2
9767,2
9770,2
9777,2
9794,2
9800,2
9809,2
9813,2
9819,2
9821,2
9826,2
9827,2
9830,2
9832,2
9847,2
9848,2
9855,2
9857,2
9859,2
9861,2
9865,2
9876,2
9877,2
9880,1
9883,2
9886,2
9889,2
9892,2
9895,2
9897,2
9913,2
9918,2
9928,2
9930,2
9937,2
9955,2
9960,2
9975,2
9976,1
9978,2
9979,2
9981,1
9982,2
9984,2
9985,2
9990,2
9991,2
9995,2
9997,2
10007,2
10018,1
10020,2
10026,2
10035,2
10049,2
10050,2
10056,2
10057,2
10059,2
10076,2
10079,2
10086,2
10092,2
10096,1
10098,2
10099,2
10106,2
10112,2
10113,2
10120,2
10124,1
10125,2
10127,2
10133,2
10136,2
10156,2
10180,2
10182,2
10184,2
10190,2
10207,1
10215,2
10216,2
10220,2
10222,2
10225,2
10227,2
10231,2
10232,2
10233,2
10252,2
10261,2
10267,2
10272,2
10275,2
10277,2
10279,2
10281,2
10283,2
10292,2
10302,2
10309,2
10317,2
10338,2
10341,2
10365,2
10373,2
10374,1
10378,1
10382,2
10384,2
10387,2
10392,1
10398,2
10401,2
10407,2
10413,2
10414,1
10422,2
10427,2
10430,2
10444,2
10451,2
10462,2
10465,2
10474,2
10475,2
10481,2
10486,2
10491,2
10494,2
10495,1
10499,2
10500,2
10504,2
10505,2
10508,1
10515,1
10519,2
10520,2
10523,2
10526,2
10531,2
10535,2
10537,2
10544,2
10556,1
10559,2
10570,2
10581,2
10585,2
10592,2
10596,1
10597,2
10600,2
10601,2
10620,1
10625,2
10630,2
10635,2
10639,2
10651,2
10655,2
10664,2
10692,2
10693,2
10697,2
10699,2
10710,2
10714,1
10715,2
10720,1
10727,2
10733,2
10736,1
10738,2
10739,2
10748,1
10749,2
10752,2
10755,2
10758,2
10759,2
10768,2
10775,2
10794,2
10795,2
10801,2
10804,2
10808,2
10814,2
10821,2
10824,1
10832,2
10842,2
10844,2
10845,2
10851,1
10856,2
10860,1
10862,2
10871,2
10900,1
10909,2
10910,2
10916,2
10933,2
10934,1
10936,2
10949,2
10959,2
10966,2
10974,1
10977,2
10982,2
10986,2
10990,2
10997,2
11004,2
11006,2
11014,2
11015,2
11018,2
11022,2
11027,2
11029,2
11044,2
11053,2
11060,2
11069,2
11079,2
11081,2
11086,2
11088,1
11090,2
11100,2
11104,2
11105,2
11109,2
11137,2
11141,2
11144,2
11147,2
11148,2
11157,2
11163,2
11171,2
11172,2
11173,2
11177,2
11187,2
11190,2
11191,2
11197,2
11206,2
11210,2
11212,2
11221,1
11223,2
11232,2
11242,2
11247,1
11263,2
11267,2
11272,2
11273,1
11274,2
11278,2
11279,2
11280,2
11289,2
11291,2
11301,2
11316,1
11317,2
11321,2
11330,2
11336,2
11342,2
11343,2
11347,2
11351,2
11352,1
11353,2
11360,2
11362,2
11363,2
11369,2
11373,2
11377,2
11380,2
11382,2
11383,1
11386,1
11398,2
11400,2
11410,2
11412,2
11416,2
11427,2
11433,2
11444,2
11447,2
11450,2
11454,2
11470,2
11474,2
11475,1
11481,2
11488,2
11496,1
11503,2
11509,2
11511,2
11514,2
